      38      13     1     0.417      2.3995     -6.9445     -5.0485
      39      13     1     0.417      1.7755     -6.5805     -6.3975
      40      14     2    -0.834     -3.3495      0.2215     -0.2875
      41      14     1     0.417     -2.5625      0.0155      0.2495
      42      14     1     0.417     -3.9655      0.5545      0.3575
      43      15     2    -0.834     -4.5645     -3.2165      1.7505
      44      15     1     0.417     -4.8585     -2.6315      1.0325
      45      15     1     0.417     -4.1505     -3.9305      1.2625
      46      16     2    -0.834     -4.8485      2.4215      5.0935
      47      16     1     0.417     -4.3695      2.9965      4.4475
      48      16     1     0.417     -4.5275      1.5265      4.8975
      49      17     2    -0.834     -2.5095      5.1935     -3.4755
      50      17     1     0.417     -2.2945      5.1155     -4.4525
      51      17     1     0.417     -3.0685      5.9905     -3.4075
      52      18     2    -0.834     -2.8075      5.8405     -0.1105
      53      18     1     0.417     -1.9195      5.5185      0.1425
      54      18     1     0.417     -2.9595      6.5895      0.4635
      55      19     2    -0.834     -5.6235      2.6675     -5.4405
      56      19     1     0.417     -5.8455      2.8495     -4.5115
      57      19     1     0.417     -5.0205      1.8875     -5.4475
      58      20     2    -0.834     -5.2575     -1.7185     -0.5245
      59      20     1     0.417     -5.5005     -1.6675     -1.5035
      60      20     1     0.417     -4.5575     -1.0485     -0.4845
      61      21     2    -0.834      2.9615      6.8465     -2.3465
      62      21     1     0.417      2.0825      6.6375     -2.6565
      63      21     1     0.417      3.4335      5.9755     -2.3475
      64      22     2    -0.834     -7.2205     -3.4345      2.5145
      65      22     1     0.417     -7.5415     -4.3355      2.2745
      66      22     1     0.417     -6.4625     -3.3185      1.9255
      67      23     2    -0.834     -0.9405     -5.6795      5.3465
      68      23     1     0.417     -1.7825     -5.1025      5.4705
      69      23     1     0.417     -1.2755     -6.5005      5.6775
      70      24     2    -0.834     -3.9395     -0.2045      4.7115
      71      24     1     0.417     -3.3905     -0.7105      4.0735
      72      24     1     0.417     -4.7965     -0.5835      4.4795
      73      25     2    -0.834      4.5255      1.5475     -5.8495
      74      25     1     0.417      4.9405      1.9365     -5.0775
      75      25     1     0.417      5.0145      0.7375     -6.0255
      76      26     2    -0.834      3.2095      1.7065     -0.1365
      77      26     1     0.417      2.4755      2.2685     -0.0115
      78      26     1     0.417      2.8985      0.8845      0.2335
      79      27     2    -0.834     -6.1295     -4.6975      7.3335
      80      27     1     0.417     -5.7665     -3.8225      7.4805
      81      27     1     0.417     -5.8505     -4.9045      6.3575
      82      28     2    -0.834      7.4625     -4.6295     -0.6575
      83      28     1     0.417      7.4905     -5.1625      0.0925
      84      28     1     0.417      7.9655     -5.1635     -1.2945
      85      29     2    -0.834      5.1665     -3.3685     -1.5055
      86      29     1     0.417      4.4665     -3.9715     -1.1265
      87      29     1     0.417      5.9915     -3.7415     -1.0995
      88      30     2    -0.834      2.3275      6.1625      6.2555
      89      30     1     0.417      2.6245      6.1635      7.1615
      90      30     1     0.417      1.3545      6.3225      6.2855
      91      31     2    -0.834      7.0595      3.3455      1.7415
      92      31     1     0.417      7.6685      3.0495      1.0395
      93      31     1     0.417      6.9615      4.2905      1.4805
      94      32     2    -0.834     -0.0385      1.6975     -3.7425
      95      32     1     0.417     -0.6035      2.4365     -4.1525
      96      32     1     0.417     -0.6495      1.1075     -3.2445
      97      33     2    -0.834     -4.6475     -6.4645     -4.3715
      98      33     1     0.417     -4.9495     -6.6405     -5.2695
      99      33     1     0.417     -3.7495     -6.1665     -4.5315
     100      34     2    -0.834     -3.4285     -5.2985      0.2305
     101      34     1     0.417     -2.5075     -5.2015      0.0585
     102      34     1     0.417     -3.5335     -6.2875      0.2985
     103      35     2    -0.834      4.8255      5.4605      4.1035
     104      35     1     0.417      4.8195      5.6445      3.1585
     105      35     1     0.417      4.0275      5.8905      4.3345
     106      36     2    -0.834     -1.3005     -0.3565      1.5815
     107      36     1     0.417     -1.8645     -0.9285      2.2315
     108      36     1     0.417     -0.4095     -0.6115      1.9815
     109      37     2    -0.834     -3.3135     -2.1865     -3.0415
     110      37     1     0.417     -2.9085     -2.7775     -3.6695
     111      37     1     0.417     -2.5585     -2.1185     -2.4305
     112      38     2    -0.834      4.3685      7.0015      1.2855
     113      38     1     0.417      3.8815      7.6845      0.8185
     114      38     1     0.417      3.6005      6.4715      1.7055
     115      39     2    -0.834     -2.4795      6.3515      5.1475
     116      39     1     0.417     -1.6885      6.2225      5.6445
     117      39     1     0.417     -3.1035      6.0875      5.8135
     118      40     2    -0.834     -4.2815      0.4495     -4.6635
     119      40     1     0.417     -3.4735      0.0265     -4.9805
     120      40     1     0.417     -4.9265     -0.1765     -4.8675
     121      41     2    -0.834      7.4595      5.9955      5.3535
     122      41     1     0.417      7.6305      6.7995      5.8505
     123      41     1     0.417      6.6015      6.1285      4.9295
     124      42     2    -0.834      2.0625      3.5375     -4.6305
     125      42     1     0.417      1.3065      2.9235     -4.6425
     126      42     1     0.417      2.5655      3.4585     -5.4035
     127      43     2    -0.834      2.5825      1.6405      3.2505
     128      43     1     0.417      2.0875      2.4395      3.3315
     129      43     1     0.417      3.4925      1.9425      3.2725
     130      44     2    -0.834      5.1005     -4.9895      2.0845
     131      44     1     0.417      4.8355     -5.4305      1.2305
     132      44     1     0.417      6.0425     -5.0545      2.0475
     133      45     2    -0.834     -2.5175      1.1635     -2.7275
     134      45     1     0.417     -3.2455      0.9365     -3.3535
     135      45     1     0.417     -3.0285      0.8665     -1.9475
     136      46     2    -0.834      6.4355     -0.0885      7.1475
     137      46     1     0.417      5.5645      0.3025      6.8465
     138      46     1     0.417      6.9175     -0.2225      6.3085
     139      47     2    -0.834     -1.1105      3.2345     -1.2355
     140      47     1     0.417     -1.8605      3.8465     -1.2645
     141      47     1     0.417     -1.4875      2.4835     -1.7115
     142      48     2    -0.834      4.1455     -6.9825     -3.1225
     143      48     1     0.417      4.8515     -7.2685     -2.5025
     144      48     1     0.417      3.8465     -6.0075     -2.8415
     145      49     2    -0.834     -5.5465     -4.1285     -3.0065
     146      49     1     0.417     -5.2835     -4.9695     -3.4125
     147      49     1     0.417     -4.7485     -3.5635     -3.0165
     148      50     2    -0.834      3.5505     -5.7625      6.7705
     149      50     1     0.417      3.3885     -5.1345      6.0365
     150      50     1     0.417      4.3775     -6.1765      6.5185
     151      51     2    -0.834     -2.8265     -6.2925     -7.5655
     152      51     1     0.417     -3.2705     -6.7935     -6.8305
     153      51     1     0.417     -1.9365     -6.6015     -7.4785
     154      52     2    -0.834     -5.4585     -4.3985      4.8455
     155      52     1     0.417     -5.8535     -3.7655      4.2505
     156      52     1     0.417     -5.2525     -5.1915      4.3185
     157      53     2    -0.834      6.3865     -6.5515      5.9395
     158      53     1     0.417      6.7265     -7.2805      6.5005
     159      53     1     0.417      6.6055     -5.7085      6.3615
     160      54     2    -0.834     -2.5065     -1.1495     -6.1215
     161      54     1     0.417     -1.5555     -1.2765     -6.0465
     162      54     1     0.417     -2.7585     -1.9475     -6.6305
     163      55     2    -0.834      3.8125      5.6055     -7.0815
     164      55     1     0.417      4.3435      5.5185     -6.2705
     165      55     1     0.417      4.4115      5.9125     -7.7645
     166      56     2    -0.834      5.4425      5.8925     -4.8585
     167      56     1     0.417      4.8925      5.4385     -4.1125
     168      56     1     0.417      6.4105      5.7205     -4.5785
     169      57     2    -0.834     -0.6535     -7.6755      1.0875
     170      57     1     0.417     -0.5205     -7.7075      0.0925
     171      57     1     0.417      0.2515     -7.5675      1.3615
     172      58     2    -0.834     -7.6785      2.6345      5.4035
     173      58     1     0.417     -7.6815      3.0335      4.5375
     174      58     1     0.417     -6.7055      2.4535      5.6045
     175      59     2    -0.834      4.4725      4.5035     -2.6945
     176      59     1     0.417      3.6845      3.9835     -2.9595
     177      59     1     0.417      4.9255      3.9635     -2.0875
     178      60     2    -0.834     -0.9995      3.7255     -5.7115
     179      60     1     0.417     -1.3925      2.9925     -6.2575
     180      60     1     0.417     -0.8845      4.3865     -6.4745
     181      61     2    -0.834      5.5655      2.6465     -0.9045
     182      61     1     0.417      4.6405      2.4055     -0.5745
     183      61     1     0.417      6.0405      3.0365     -0.1395
     184      62     2    -0.834      2.9955     -6.1665      3.7255
     185      62     1     0.417      2.3515     -5.6635      3.2695
     186      62     1     0.417      3.7415     -5.7365      3.1455
     187      63     2    -0.834     -2.4415      0.4655      6.7935
     188      63     1     0.417     -3.0175      0.3145      6.0075
     189      63     1     0.417     -3.0225      1.0155      7.2985
     190      64     2    -0.834      6.8085     -2.9645      4.3785
     191      64     1     0.417      6.6685     -1.9515      4.1875
     192      64     1     0.417      5.8975     -3.1915      4.5395
     193      65     2    -0.834     -0.4385     -3.3955     -6.6685
     194      65     1     0.417      0.3455     -3.3215     -7.2075
     195      65     1     0.417     -1.1845     -3.3925     -7.2965
     196      66     2    -0.834      3.2325     -3.7525     -4.5935
     197      66     1     0.417      4.0855     -3.5435     -4.1365
     198      66     1     0.417      2.6045     -3.4775     -3.9265
     199      67     2    -0.834     -3.0835     -3.8225      5.6485
     200      67     1     0.417     -2.9975     -3.1575      6.3085
     201      67     1     0.417     -4.0355     -3.9285      5.5285
     202      68     2    -0.834      5.8995     -3.2795     -4.1105
     203      68     1     0.417      6.0995     -3.2625     -3.1605
     204      68     1     0.417      6.1545     -2.4095     -4.4165
     205      69     2    -0.834     -4.7935      3.2555     -2.1105
     206      69     1     0.417     -4.0635      3.1695     -2.7125
     207      69     1     0.417     -4.7635      4.2005     -1.9355
     208      70     2    -0.834      6.3015      2.0975     -3.6955
     209      70     1     0.417      7.0055      2.6245     -3.3125
     210      70     1     0.417      5.7225      1.9555     -2.9725
     211      71     2    -0.834      6.7235      5.9135      0.9855
     212      71     1     0.417      7.1945      6.4685      0.3205
     213      71     1     0.417      5.8535      6.3465      1.0485
     214      72     2    -0.834      4.3055     -2.4795      2.3395
     215      72     1     0.417      4.4165     -3.4315      2.1455
     216      72     1     0.417      5.1855     -2.1895      2.4365
     217      73     2    -0.834     -0.6485      6.5285      6.9505
     218      73     1     0.417     -0.3345      7.4155      6.6775
     219      73     1     0.417     -0.2655      6.3995      7.8685
     220      74     2    -0.834     -4.8505      3.9155      2.0055
     221      74     1     0.417     -4.4775      4.5925      1.4585
     222      74     1     0.417     -4.0305      3.6795      2.4745
     223      75     2    -0.834      2.0825     -2.2985     -2.3065
     224      75     1     0.417      2.1875     -1.3495     -2.5085
     225      75     1     0.417      2.8295     -2.5145     -1.7555
     226      76     2    -0.834     -0.0865     -4.3855     -2.3645
     227      76     1     0.417      0.5825     -3.6785     -2.2525
     228      76     1     0.417     -0.8975     -4.0695     -1.8955
     229      77     2    -0.834      0.5915     -4.3885      3.4705
     230      77     1     0.417      0.4675     -3.6055      4.0905
     231      77     1     0.417     -0.0125     -5.0045      3.8875
     232      78     2    -0.834      5.0715      2.6075      3.7125
     233      78     1     0.417      5.8575      2.6855      3.2175
     234      78     1     0.417      4.9155      3.5695      3.8515
     235      79     2    -0.834      7.3485     -3.9275      6.9685
     236      79     1     0.417      7.3855     -3.6385      6.0005
     237      79     1     0.417      6.6175     -3.3705      7.3955
     238      80     2    -0.834      0.4325     -2.3515      5.4925
     239      80     1     0.417      1.1025     -2.6635      6.1205
     240      80     1     0.417     -0.2285     -1.9585      6.0985
     241      81     2    -0.834      5.9025     -0.4295      4.1225
     242      81     1     0.417      5.2415      0.1695      4.5685
     243      81     1     0.417      6.4895      0.1255      3.5945
     244      82     2    -0.834      1.0485     -3.8175      0.7495
     245      82     1     0.417      1.4095     -2.9025      0.7485
     246      82     1     0.417      0.7585     -4.1625      1.5965
     247      83     2    -0.834     -1.5285     -2.7595     -0.6095
     248      83     1     0.417     -0.6575     -3.0675     -0.2275
     249      83     1     0.417     -1.8465     -2.0845      0.0515
     250      84     2    -0.834      4.1085     -3.2585      5.5015
     251      84     1     0.417      4.0325     -2.3815      5.0835
     252      84     1     0.417      3.8595     -3.0685      6.3785
     253      85     2    -0.834      1.1635     -6.8285      7.7765
     254      85     1     0.417      1.9805     -6.4405      7.3475
     255      85     1     0.417      1.1455     -7.7425      7.3995
     256      86     2    -0.834      3.3485     -5.6305     -0.1085
     257      86     1     0.417      3.4235     -6.5455      0.0865
     258      86     1     0.417      2.4555     -5.4245      0.1165
     259      87     2    -0.834      2.4395     -1.2545      0.8235
     260      87     1     0.417      1.8425     -0.6885      1.3215
     261      87     1     0.417      3.1095     -1.4865      1.4825
     262      88     2    -0.834      6.0685     -0.1735     -1.4205
     263      88     1     0.417      6.3905     -0.7655     -0.7185
     264      88     1     0.417      5.9185      0.6855     -0.9415
     265      89     2    -0.834      0.9325     -0.5935      3.2255
     266      89     1     0.417      0.7715     -1.1975      4.0135
     267      89     1     0.417      1.5875      0.0995      3.4665
     268      90     2    -0.834      1.5275      6.5125     -6.0855
     269      90     1     0.417      2.3865      6.2995     -6.5165
     270      90     1     0.417      1.1975      5.6625     -5.9655
     271      91     2    -0.834      6.7145      3.4305      6.3235
     272      91     1     0.417      7.2685      4.0375      5.8115
     273      91     1     0.417      6.2985      2.7795      5.6985
     274      92     2    -0.834      4.4465      1.1005      5.8445
     275      92     1     0.417      3.5555      1.0275      6.1195
     276      92     1     0.417      4.4075      1.8625      5.2215
     277      93     2    -0.834      7.9305     -4.6105     -6.4165
     278      93     1     0.417      7.8695     -3.9265     -5.7055
     279      93     1     0.417      7.0975     -5.1075     -6.2755
     280      94     2    -0.834     -4.8875     -6.9545      3.7235
     281      94     1     0.417     -4.2775     -7.4035      3.1075
     282      94     1     0.417     -5.7715     -7.3475      3.5765
     283      95     2    -0.834     -1.7125      1.8985     -7.7005
     284      95     1     0.417     -1.0135      1.2175     -7.3935
     285      95     1     0.417     -2.5085      1.3605     -7.8685
     286      96     2    -0.834     -1.8275     -4.2345     -4.3605
     287      96     1     0.417     -1.2355     -4.0665     -5.1155
     288      96     1     0.417     -1.1605     -4.4955     -3.6865
     289      97     2    -0.834     -2.8175      3.7815      3.9295
     290      97     1     0.417     -2.6555      4.7375      3.9555
     291      97     1     0.417     -2.3535      3.5015      4.7135
     292      98     2    -0.834     -5.7885      5.5605     -0.8875
     293      98     1     0.417     -5.2485      6.1575     -0.3275
     294      98     1     0.417     -6.3275      5.1175     -0.2215
     295      99     2    -0.834     -7.2795     -5.1225     -0.9505
     296      99     1     0.417     -6.4795     -4.7135     -1.3615
     297      99     1     0.417     -7.9145     -4.4745     -1.1345
     298     100     2    -0.834     -7.5185     -0.5375      1.0755
     299     100     1     0.417     -7.7655     -1.4245      1.0305
     300     100     1     0.417     -7.1715     -0.3405      0.1915
     301     101     2    -0.834     -7.0545      4.4165     -7.1275
     302     101     1     0.417     -7.3445      3.7965     -7.7965
     303     101     1     0.417     -6.6775      3.8805     -6.4365
     304     102     2    -0.834     -4.5615     -7.7865      6.4285
     305     102     1     0.417     -4.6195     -7.6595      5.4815
     306     102     1     0.417     -3.5895     -7.7135      6.6595
     307     103     2    -0.834     -5.6895     -3.9815     -6.8645
     308     103     1     0.417     -5.2665     -4.5115     -7.5045
     309     103     1     0.417     -6.4115     -4.4975     -6.6495
     310     104     2    -0.834     -6.6555      5.6735      5.7645
     311     104     1     0.417     -6.3735      5.4465      4.8985
     312     104     1     0.417     -7.0625      6.5395      5.5695
     313     105     2    -0.834     -4.5295      0.1955     -7.7485
     314     105     1     0.417     -5.4205     -0.0565     -7.4875
     315     105     1     0.417     -4.0785     -0.1285     -6.9715
     316     106     2    -0.834      1.0485      7.7865      1.4205
     317     106     1     0.417      1.1905      6.8655      1.6365
     318     106     1     0.417      0.5695      7.6505      0.5875
     319     107     2    -0.834     -6.4055     -1.3675      4.1745
     320     107     1     0.417     -7.0075     -0.6535      3.9845
     321     107     1     0.417     -6.7705     -2.0765      3.4885
     322     108     2    -0.834     -6.6535      1.4815     -0.8915
     323     108     1     0.417     -6.6345      0.8025     -1.6205
     324     108     1     0.417     -5.9115      2.0495     -1.0845
     325     109     2    -0.834     -0.3955     -7.4835     -4.5865
     326     109     1     0.417     -0.3315     -7.5645     -5.5615
     327     109     1     0.417     -1.3395     -7.6695     -4.5345
     328     110     2    -0.834     -6.8345     -0.8235     -2.9865
     329     110     1     0.417     -6.7665     -0.8015     -3.9275
     330     110     1     0.417     -7.6095     -1.3545     -2.7625
     331     111     2    -0.834     -2.6885     -2.1485      3.3925
     332     111     1     0.417     -3.4635     -2.5705      2.9025
     333     111     1     0.417     -2.4035     -2.9175      3.9545
     334     112     2    -0.834     -0.1335      6.5045     -0.5375
     335     112     1     0.417     -0.8625      6.8135     -1.0715
     336     112     1     0.417      0.2265      5.8105     -1.1385
     337     113     2    -0.834     -7.2925      3.6705      2.8875
     338     113     1     0.417     -6.3705      3.6425      2.5095
     339     113     1     0.417     -7.7025      4.2465      2.2745
     340     114     2    -0.834     -5.0525      6.2935     -4.6715
     341     114     1     0.417     -5.8125      6.5105     -4.1485
     342     114     1     0.417     -5.2485      5.4295     -5.0535
     343     115     2    -0.834      0.6105     -7.0715     -1.7135
     344     115     1     0.417     -0.0395     -7.3735     -2.3715
     345     115     1     0.417      0.5955     -6.1025     -1.7295
     346     116     2    -0.834     -0.6805      2.2685      5.7505
     347     116     1     0.417     -1.3365      1.5695      6.0125
     348     116     1     0.417      0.1515      1.7655      5.7875

Bond Coeffs

       1        450     0.9572

Bonds

       1       1       1       2
       2       1       1       3
       3       1       4       5
       4       1       4       6
       5       1       7       8
       6       1       7       9
       7       1      10      11
       8       1      10      12
       9       1      13      14
      10       1      13      15
      11       1      16      17
      12       1      16      18
      13       1      19      20
      14       1      19      21
      15       1      22      23
      16       1      22      24
      17       1      25      26
      18       1      25      27
      19       1      28      29
      20       1      28      30
      21       1      31      32
      22       1      31      33
      23       1      34      35
      24       1      34      36
      25       1      37      38
      26       1      37      39
      27       1      40      41
      28       1      40      42
      29       1      43      44
      30       1      43      45
      31       1      46      47
      32       1      46      48
      33       1      49      50
      34       1      49      51
      35       1      52      53
      36       1      52      54
      37       1      55      56
      38       1      55      57
      39       1      58      59
      40       1      58      60
      41       1      61      62
      42       1      61      63
      43       1      64      65
      44       1      64      66
      45       1      67      68
      46       1      67      69
      47       1      70      71
      48       1      70      72
      49       1      73      74
      50       1      73      75
      51       1      76      77
      52       1      76      78
      53       1      79      80
      54       1      79      81
      55       1      82      83
      56       1      82      84
      57       1      85      86
      58       1      85      87
      59       1      88      89
      60       1      88      90
      61       1      91      92
      62       1      91      93
      63       1      94      95
      64       1      94      96
      65       1      97      98
      66       1      97      99
      67       1     100     101
      68       1     100     102
      69       1     103     104
      70       1     103     105
      71       1     106     107
      72       1     106     108
      73       1     109     110
      74       1     109     111
      75       1     112     113
      76       1     112     114
      77       1     115     116
      78       1     115     117
      79       1     118     119
      80       1     118     120
      81       1     121     122
      82       1     121     123
      83       1     124     125
      84       1     124     126
      85       1     127     128
      86       1     127     129
      87       1     130     131
      88       1     130     132
      89       1     133     134
      90       1     133     135
      91       1     136     137
      92       1     136     138
      93       1     139     140
      94       1     139     141
      95       1     142     143
      96       1     142     144
      97       1     145     146
      98       1     145     147
      99       1     148     149
     100       1     148     150
     101       1     151     152
     102       1     151     153
     103       1     154     155
     104       1     154     156
     105       1     157     158
     106       1     157     159
     107       1     160     161
     108       1     160     162
     109       1     163     164
     110       1     163     165
     111       1     166     167
     112       1     166     168
     113       1     169     170
     114       1     169     171
     115       1     172     173
     116       1     172     174
     117       1     175     176
     118       1     175     177
     119       1     178     179
     120       1     178     180
     121       1     181     182
     122       1     181     183
     123       1     184     185
     124       1     184     186
     125       1     187     188
     126       1     187     189
     127       1     190     191
     128       1     190     192
     129       1     193     194
     130       1     193     195
     131       1     196     197
     132       1     196     198
     133       1     199     200
     134       1     199     201
     135       1     202     203
     136       1     202     204
     137       1     205     206
     138       1     205     207
     139       1     208     209
     140       1     208     210
     141       1     211     212
     142       1     211     213
     143       1     214     215
     144       1     214     216
     145       1     217     218
     146       1     217     219
     147       1     220     221
     148       1     220     222
     149       1     223     224
     150       1     223     225
     151       1     226     227
     152       1     226     228
     153       1     229     230
     154       1     229     231
     155       1     232     233
     156       1     232     234
     157       1     235     236
     158       1     235     237
     159       1     238     239
     160       1     238     240
     161       1     241     242
     162       1     241     243
     163       1     244     245
     164       1     244     246
     165       1     247     248
     166       1     247     249
     167       1     250     251
     168       1     250     252
     169       1     253     254
     170       1     253     255
     171       1     256     257
     172       1     256     258
     173       1     259     260
     174       1     259     261
     175       1     262     263
     176       1     262     264
     177       1     265     266
     178       1     265     267
     179       1     268     269
     180       1     268     270
     181       1     271     272
     182       1     271     273
     183       1     274     275
     184       1     274     276
     185       1     277     278
     186       1     277     279
     187       1     280     281
     188       1     280     282
     189       1     283     284
     190       1     283     285
     191       1     286     287
     192       1     286     288
     193       1     289     290
     194       1     289     291
     195       1     292     293
     196       1     292     294
     197       1     295     296
     198       1     295     297
     199       1     298     299
     200       1     298     300
     201       1     301     302
     202       1     301     303
     203       1     304     305
     204       1     304     306
     205       1     307     308
     206       1     307     309
     207       1     310     311
     208       1     310     312
     209       1     313     314
     210       1     313     315
     211       1     316     317
     212       1     316     318
     213       1     319     320
     214       1     319     321
     215       1     322     323
     216       1     322     324
     217       1     325     326
     218       1     325     327
     219       1     328     329
     220       1     328     330
     221       1     331     332
     222       1     331     333
     223       1     334     335
     224       1     334     336
     225       1     337     338
     226       1     337     339
     227       1     340     341
     228       1     340     342
     229       1     343     344
     230       1     343     345
     231       1     346     347
     232       1     346     348

Angle Coeffs

       1         55     104.52          0          0

Angles

       1       1       2       1       3
       2       1       5       4       6
       3       1       8       7       9
       4       1      11      10      12
       5       1      14      13      15
       6       1      17      16      18
       7       1      20      19      21
       8       1      23      22      24
       9       1      26      25      27
      10       1      29      28      30
      11       1      32      31      33
      12       1      35      34      36
      13       1      38      37      39
      14       1      41      40      42
      15       1      44      43      45
      16       1      47      46      48
      17       1      50      49      51
      18       1      53      52      54
      19       1      56      55      57
      20       1      59      58      60
      21       1      62      61      63
      22       1      65      64      66
      23       1      68      67      69
      24       1      71      70      72
      25       1      74      73      75
      26       1      77      76      78
      27       1      80      79      81
      28       1      83      82      84
      29       1      86      85      87
      30       1      89      88      90
      31       1      92      91      93
      32       1      95      94      96
      33       1      98      97      99
      34       1     101     100     102
      35       1     104     103     105
      36       1     107     106     108
      37       1     110     109     111
      38       1     113     112     114
      39       1     116     115     117
      40       1     119     118     120
      41       1     122     121     123
      42       1     125     124     126
      43       1     128     127     129
      44       1     131     130     132
      45       1     134     133     135
      46       1     137     136     138
      47       1     140     139     141
      48       1     143     142     144
      49       1     146     145     147
      50       1     149     148     150
      51       1     152     151     153
      52       1     155     154     156
      53       1     158     157     159
      54       1     161     160     162
      55       1     164     163     165
      56       1     167     166     168
      57       1     170     169     171
      58       1     173     172     174
      59       1     176     175     177
      60       1     179     178     180
      61       1     182     181     183
      62       1     185     184     186
      63       1     188     187     189
      64       1     191     190     192
      65       1     194     193     195
      66       1     197     196     198
      67       1     200     199     201
      68       1     203     202     204
      69       1     206     205     207
      70       1     209     208     210
      71       1     212     211     213
      72       1     215     214     216
      73       1     218     217     219
      74       1     221     220     222
      75       1     224     223     225
      76       1     227     226     228
      77       1     230     229     231
      78       1     233     232     234
      79       1     236     235     237
      80       1     239     238     240
      81       1     242     241     243
      82       1     245     244     246
      83       1     248     247     249
      84       1     251     250     252
      85       1     254     253     255
      86       1     257     256     258
      87       1     260     259     261
      88       1     263     262     264
      89       1     266     265     267
      90       1     269     268     270
      91       1     272     271     273
      92       1     275     274     276
      93       1     278     277     279
      94       1     281     280     282
      95       1     284     283     285
      96       1     287     286     288
      97       1     290     289     291
      98       1     293     292     294
      99       1     296     295     297
     100       1     299     298     300
     101       1     302     301     303
     102       1     305     304     306
     103       1     308     307     309
     104       1     311     310     312
     105       1     314     313     315
     106       1     317     316     318
     107       1     320     319     321
     108       1     323     322     324
     109       1     326     325     327
     110       1     329     328     330
     111       1     332     331     333
     112       1     335     334     336
     113       1     338     337     339
     114       1     341     340     342
     115       1     344     343     345
     116       1     347     346     348

